edicitnet_code;NBS;DESCRIPTION;OTHER NAMES
2;(Wet) Retention Pond;This NBS consist of a permanent lagoon area with landscaped banks and surroundings to provide additional storage capacity during rainfall events. It has the capacity to retain storm water continuously, remove urban pollutants and improve the quality of both surface runoff and release this at a controlled rate. During dry periods it also hold water (adapted from UrbanGreenUp and Unalab).;"Water Retention ponds; Green retention pond; Extended Retention Basin; Holding pond; Pond; Waste stabilization ponds with Bunds"
22;Community garden;This NBS is an area of land dedicated to the cultivation of vegetables, fruits and flowers for the purpose of food production. This kind of solution is usually encountered in public spaces, allotments or private residential property. Unemployed, retired people, families with limited resource or people interested in it are usually in charge of exploiting them (adapted from Nature4cities). ;"Allotment(s); community allotment(s); urban allotment; Urban garden/gardening; Urban agriculture; Urban farm; Multi cultivated gardens; Edible city solution; Semi- subsistence garden; Food growing area; Community Growing Spaces; P-Patches"
25;Composting;This NBS includes all the structures and procedures required to compost wasted food, vegetable materials, waste from cleaning grain, crop residues, etc (adapted from UrbanGreenUp and Nature4Cities).;"Community composting; Compost heap; composting facility"
5;Constructed wetland;"This NBS are engineered systems designed and constructed to replicate natural processes occurring in natural wetlands involving vegetation, soils, and the associated microbial assemblages to assist in treating wastewaters. The treated wastewater can be reused for safe aquifer recharge or other further non-potable reuses such as irrigation and toilet flush. This NBS can be divided in two main hydrology categories: Free water surface wetlands, a shallow sealed basin or sequence of basins (open water areas) containing floating plants, submerged plants or emergent plants (similar in appearance to natural marshes); Subsurface flow wetlands which includes Horizontal subsurface flow wetland and Vertical flow (VF) wetlands. In this case, the water flows on the subsurface, either horizontally or vertically, through the filter bed. (adapted from UrbanGreenUp, Nature4Cities, Unalab, ThinkNature, Kadlec and Wallace, 2009 and Vymazal, 2010).";"Constructed wetlands; Treatment wetland; Artificial Wetland; Subsurface constructed wetland; Helophyte filter; Root-zone Wastewater Treatment; Natural wastewater treatment"
14;Create and preserve habitats and shelters for biodiversity;"This NBS replicates habitats for biodiversity and thus is designed to attract, shelter or provide food to a specific type of organism (for example ladybirds, bumblebees, swifts, robins), or animal (for example ground insects, bats). It may consist in a site, an artificial object or group of objects. Some examples of this NBS are: dead wood; spot planted with vegetation of different age, size, type and features; pollinator areas or modules; standing dead trees; trees displaying hollows or cavities; artificial shelters (adapted from UrbanGreenUp and Nature4Cities).
This NBS replicates habitats for biodiversity and thus is designed to attract, shelter or provide food to a specific type of organism (for example ladybirds, bumblebees, swifts, robins), or animal (for example ground insects, bats). It may consist in a site, an artificial object or group of objects. Some examples of this NBS are: dead wood; spot planted with vegetation of different age, size, type and features; pollinator areas or modules; standing dead trees; trees displaying hollows or cavities; artificial shelters (adapted from UrbanGreenUp and Nature4Cities).
This NBS replicates habitats for biodiversity and thus is designed to attract, shelter or provide food to a specific type of organism (for example ladybirds, bumblebees, swifts, robins), or animal (for example ground insects, bats). It may consist in a site, an artificial object or group of objects. Some examples of this NBS are: dead wood; spot planted with vegetation of different age, size, type and features; pollinator areas or modules; standing dead trees; trees displaying hollows or cavities; artificial shelters (adapted from UrbanGreenUp and Nature4Cities).
";"Biodiversity micro habitats; Biodiversity facilitating structures; shelter for biodiversity;  Shelters for insects /shelters for animals bird modules/insect modules; Habitat elements; Habitat replicate; Habitat features; Habitat enhancement; Habitat structures; Habitat and shelter modules; Artificial shelters ('tree hollows', 'pollinator planting', 'understorey planting'); BioDiv device."
31;Diverting and deflecting elements;This NBS employs elements such as rocks, larger tree trunks, willow branches that are placed near the river bank or in the middle of a river. The main objective is to redirect, disturb, divert and deflect the water flow and initiate water dynamics for riverside protection against erosion. This NBS alters flow variation and sediment shifting processes affecting the development of the channel's length and depth (adapted from UrbanGreenUp and UnaLab.);" Instream structures; Natural flow diversion structures; (Soil and) Water Bioengineering for stream restoration; Water bioengineering flow changing techniques; Redirection of the water flow, Stimulation of river dynamic processes; Riverbed morphology engineering; Increased water course friction"
11;Extensive green roof;This NBS implies basic, light-weight, planted systems that are implemented on the rooftop of building.  The most common plants used are sedum, herbs, mosses, and grasses. The installation and maintenance is less expensive than that of intensive systems. The growth medium is relatively thinner (8-15 cm) than for intensive systems (more than 20 cm) (adapted from UrbanGreenUp, Unalab, Nature4Cities and ThinkNature).  ;"Green roof; Constructed wet roof; Green covering shelters; living roof"
16;Green Corridors;This NBS aims to renature areas of derelict infrastructure such railway lines or along waterways and rivers, transforming them into linear parks. This NBS can be considered transition areas between biomes that connect neighbourhoods. This NBS can play an important role in urban green infrastructure networks (adapted from Nature4Cities and ThinkNature).;"Green belts; Green way"
6;Green facade;This NBS is based on the application of climbing plants along the wall.  The wall is completely or partially covered with greenery where the plants can grow upwards. The climber plants are planted in the ground or in containers and grow directly on the wall (direct systems), or climb on a frame that is connected to the wall (indirect systems). These NBS can also be implemented along highly frequented roads to reduce noise emissions (adapted from UrbanGreenUp, Unalab, Nature4Cities, (Manso and Castro-Gomes, 2015) and Dunnett and Kingsbury, 2008).;"Green façade with climbing plants; climber green wall; Ground-based green-wall; Green climber wall; Green wall with ground-based greening; Climber plant wall; Ground-Based Green Facade with Climbing Plants;"
7;Green wall system;This NBS is a greening vertical panel that is fixed onto façades. The panels allow the placement of plants and substrate on the entire surface. Some systems allow the removal of panels during winter time (adapted from UrbanGreenUp, Unalab and Nature4Cities, (Manso and Castro-Gomes, 2015)).;"Hydroponic green façade; Façade-bound greening; Façade bound green wall; living wall; Continuous green wall; Plant wall system; Green façade with vertical panels; Greening vertical panel; Vertical greening panel"
